Comment Date,Comment
"Sep 9, 2011, 11:37:20 PM","The Two KOM segments are not correct, no way I'm that fast."
"Jan 5, 2012, 2:24:50 AM",Nice Bol Park time.
"May 13, 2012, 12:02:28 AM","That's what I'm talking about, a nice quick ride with some nice climbing."
"May 18, 2012, 9:05:46 PM","It was a last minutes decision, you wouldn't have been able to stay out that late anyway sucka."
"Jun 8, 2012, 3:17:48 PM",Duplicate
"Jun 8, 2012, 3:23:10 PM",Duplicate
"Jun 11, 2012, 10:28:37 PM",Timmay
"Jun 22, 2012, 7:43:37 PM","It was pretty beastly, but i went slow, lower hr when possible, to see if it would help me last longer, and I didn't feel dead after, so i think it helped."
"Jun 23, 2012, 3:32:05 AM","run forest, run!"
"Jun 23, 2012, 7:06:55 PM","I wanted you to go, but you HAD to watch the soccer game, lol. Don't worry, we'll be de-kauffed and de-trailed in a week and a half for a few days."
"Jul 6, 2012, 12:19:19 AM","Nice, you forgot to stop the timer."
"Jul 6, 2012, 12:20:20 AM","Wait no, something weird happened, it only got half of our ride."
"Jul 8, 2012, 2:21:20 AM","Nice, looks like you started off fast then settled into a recovery pace. "
"Jul 10, 2012, 5:07:39 PM","I dunno if you could have handled it, ouch burn!
"
"Jul 20, 2012, 2:56:56 PM","No mistake, it happened, lol. Only ran for about 2 miles, but i guess it's time to get back on it."
"Jul 25, 2012, 5:12:18 PM","Beast, ran to the gym. Must have slept good last night."
"Jul 25, 2012, 5:12:36 PM","He's back
"
"Jul 25, 2012, 5:16:56 PM","Lol, well, what did you have for dinner?
"
"Jul 26, 2012, 3:03:46 AM","Nicely done! Did you drive there?
"
"Jul 26, 2012, 3:05:53 AM",No better time!
"Jul 26, 2012, 3:07:34 AM","I was supporting the ol lady cause she had to take a test at CSUEB, but what else was I supposed to do while shes test taking, nah mean."
"Jul 26, 2012, 3:09:07 AM","Not to mention they were all in Zone 2 ;-D, I think i only peaked into zone 3 really quick twice.
"
